-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shrey/arm_robot/build/arm_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/launch/control.launch.py
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/launch/rviz.launch.py
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/description/robot_core_lr.xacro
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/config/controller_position.yaml
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/rviz/default.rviz
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/lib/arm_robot/control.py
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/ament_index/resource_index/package_run_dependencies/arm_robot
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/ament_index/resource_index/parent_prefix_path/arm_robot
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/environment/path.sh
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/environment/path.dsv
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/local_setup.bash
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/local_setup.sh
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/local_setup.zsh
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/local_setup.dsv
-- Symlinking: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/package.dsv
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/ament_index/resource_index/packages/arm_robot
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/cmake/arm_robotConfig.cmake
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/cmake/arm_robotConfig-version.cmake
-- Up-to-date symlink: /home/shrey/arm_robot/install/arm_robot/share/arm_robot/package.xml
